Vitamin,Abbreviation,Function,EC,PubSEED,Abbreviation_lwr
Niacin,nadR,Nicotinamide,2.7.1.22,Ribosylnicotinamide kinase (EC 2.7.1.22),nadr
Niacin,NPT1,Nicotinamide,6.3.4.21,Nicotinate phosphoribosyltransferase,npt1
Niacin,nadM,Nicotinamide,2.7.7.1,Nicotinamide-nucleotide adenylyltransferase (EC 2.7.7.1),nadm
Niacin,nadD,NAD,2.7.7.18,Nicotinate-nucleotide adenylyltransferase (EC 2.7.7.18),nadd
Niacin,pncA,Nicotinamide,3.5.1.19,Nicotinamidase (EC 3.5.1.19),pnca
Niacin,nadE_1,NAD,6.3.1.5,NAD synthetase,nade_1
Niacin,pncB,Nicotinamide,6.3.4.21,Nicotinate phosphoribosyltransferase (EC 6.3.4.21),pncb
Niacin,nadE,NAD,6.3.5.1,NAD synthetase (glutamine-hydrolysing) (EC 6.3.5.1),nade
Niacin,niaP,Nicotinamide,x.x.x.niaP,Niacin transporter NiaP,niap
Niacin,pnuC,Nicotinamide,x.x.x.pnuC,"Ribosyl nicotinamide transporter, PnuC-like",pnuc
Niacin,kynA,Kynurenine,1.13.11.11,"tryptophan 2,3-dioxygenase",kyna
Niacin,kynB,Kynurenine,3.5.1.9,Kynurenine formamidase,kynb
Niacin,kmo,Kynurenine,1.14.13.9,kynurenine 3-monooxygenase,kmo
Niacin,kynU,Kynurenine,3.7.1.3,kynureninase,kynu
Niacin,haaO,Kynurenine,1.13.11.6,"3-hydroxyanthranilate 3,4-dioxygenase",haao
Thiamine,thiO,Thiazole,1.4.3.19,Glycine oxidase ThiO (EC 1.4.3.19),thio
Thiamine,thi4,Thiazole_eukaryotic,2.4.2.59,Thiazole biosynthetic enzyme Thi4,thi4
Thiamine,thiE,Coupling,2.5.1.3,Thiamin-phosphate pyrophosphorylase (EC 2.5.1.3),thie
Thiamine,thiN,Coupling,2.5.1.3,Thiamin-phosphate pyrophosphorylase (EC 2.5.1.3) putative archaeal ThiN (predicted in PMID:12376536),thin
Thiamine,thiD,Pyrimidine,2.7.1.49,Hydroxymethylpyrimidine phosphate kinase ThiD (EC 2.7.1.49),thid
Thiamine,thiD,Pyrimidine,2.7.4.7,Hypothetical alternative hydroxymethylpyrimidine phosphate kinase ThiD (EC 2.7.4.7),thid
Thiamine,thiF,Thiazole,2.7.7.73,Sulfur carrier protein adenylyltransferase ThiF,thif
Thiamine,thiG,Thiazole,2.8.1.10,Thiazole biosynthesis protein ThiG,thig
Thiamine,thiC,Pyrimidine,4.1.99.17,Hydroxymethylpyrimidine phosphate synthase ThiC (EC 4.1.99.17),thic
Thiamine,thiH,Thiazole,4.1.99.19,2-iminoacetate synthase (ThiH) (EC 4.1.99.19),thih
Thiamine,thiS,Thiazole,x.x.x.thiS,Sulfur carrier protein ThiS,this
Thiamine,thiN,Coupling,2.7.6.2,"Thiamin pyrophosphokinase, vitamin B1 binding domain",thin
Thiamine,thiE2,Coupling,2.5.1.3,Thiamine monophosphate synthase,thie2
